LAT,LON,MINOR
31.8558083,29.38042657,1.220193222
33.31038752,12.6189652,1.814674304
30.335254,-10.56707599,1.350861773
31.01796811,-2.8023116,1.930171084
30.73820982,27.88898655,2.142232994
26.01066593,24.77303026,1.248625928
26.32102196,23.35515019,10.06609537
28.05879266,20.24430972,1.781313646
22.92216452,19.9642451,2.740359255
22.76969141,20.47753134,2.198346169
25.49508217,23.30002685,2.468546294
24.82577608,23.68843135,1.731799406
22.54676365,24.85735753,1.578952278
24.09932191,26.49413613,2.02203914
23.19263734,31.52479778,3.25460458
23.27826798,31.77771279,2.350533961
22.81873282,34.96883611,1.612701493
22.55705197,34.97837459,1.515778877
22.72468671,35.86161483,3.635693871
23.25890243,36.90986738,2.183952062
23.79729713,36.44274805,1.805678758
23.74159008,37.95524807,1.537763962
23.44099306,40.0634564,2.008054906
23.13883085,40.39342892,2.3948026
23.41713331,37.43355512,1.468047441
23.56042711,38.5989898,1.193657222
22.19442265,38.40268932,1.354838927
22.2422539,36.99239907,1.608977222
22.64052851,41.56956417,2.051706455
19.77623232,51.96019024,4.758211358
17.74049757,51.66270721,4.774748066
18.95046501,49.82983314,3.041739102
18.48882935,50.17846597,2.211677761
21.44803526,48.16394429,6.786438849
21.02773861,48.17642528,18.89804821
20.87074381,48.47627947,3.115309297
18.49326198,48.85114967,2.921441665
18.11707168,47.90011904,2.866459578
17.96436038,47.21180941,2.392910389
20.41453034,46.49599859,1.665942473
20.44998749,45.72932448,3.02983234
18.18422151,46.60883139,1.839684254
21.12599074,40.99726355,3.116216814
18.24169333,39.31409627,2.737437938
18.61428455,37.5909709,2.450458091
19.72217392,38.08823148,1.906696603
20.9575953,36.78978437,1.880246664
18.83321853,41.25491428,1.619354126
19.3736796,38.97647035,1.438965688
18.70253852,36.25414946,1.86806902
18.77826416,36.06407024,1.781603412
19.50174387,32.97829479,4.223051359
20.43739503,32.69215114,15.26644987
19.74954603,32.7842671,2.10598517
19.13516499,34.76139698,1.907193179
17.83825742,33.88241512,1.773070861
18.79622001,35.1538634,1.480835196
17.80877683,36.12524576,1.378138803
18.58690372,31.11807987,4.74054562
18.08213829,31.72462913,1.78591582
18.38623785,32.18741288,0.892093371
18.47483713,30.18974147,1.762178745
19.94469058,34.63314535,2.090552227
20.61424393,27.3695876,1.764958434
20.54937627,31.11046852,1.522182635
20.26244407,25.09350674,2.600570025
20.57372833,24.55868473,2.049155753
19.54224691,22.41032079,1.899386278
19.33925694,22.54655088,1.511126367
19.02825112,22.67417766,1.763087324
18.59602687,24.97589801,2.648367839
18.52590414,24.66018749,2.020740061
18.507992,20.32191383,2.20220693
17.99210212,22.5039116,2.896969794
18.12357203,23.64211738,1.38725372
18.51785305,23.89110008,1.630456549
21.48471784,20.16818612,3.368389941
20.18384586,17.25388457,2.274063728
20.34172859,14.49797195,1.349151296
20.82700664,10.40046254,1.663749522
17.8742394,15.55638474,0.970120186
14.85349907,19.85091321,2.01948094
14.57300179,20.53865708,2.048652973
15.66596279,24.87151345,2.525999636
16.64392899,25.52486701,2.182839648
16.28519336,25.44282709,1.630802887
16.95368364,23.90947014,1.521835765
16.95696612,24.84090094,1.518954411
13.57192973,22.27033376,3.611968176
14.05667012,22.76766328,1.414202494
13.70515347,26.09663493,2.205139216
13.96585924,27.19970972,1.930425546
13.96230165,27.64485682,1.602678791
13.58987236,27.78459557,1.210698078
14.44447025,28.92387109,1.859910272
15.44656872,27.19082659,1.456316853
17.41143123,30.34279935,2.699432347
17.08192061,30.78115435,2.234344248
16.99015063,31.00259821,2.165663218
16.84033613,30.98822617,1.429008751
17.53378996,31.38649057,1.428367703
16.52284162,32.31068893,1.435794001
17.70012058,33.20249075,5.328230195
17.53948047,34.41326554,1.382431532
17.66731003,35.24075692,1.889285371
16.87653821,35.15469858,1.477330241
15.58743136,33.84016268,2.079690475
15.11654488,31.44735793,1.206684631
14.15377706,31.76049242,1.508876254
14.03573544,30.97933322,1.574408264
14.49469921,29.95613214,1.636488882
14.05979242,29.76405701,1.21297229
15.10457799,30.23479138,1.675628496
15.12621762,30.10657722,1.784640125
16.24340234,30.20473359,1.254079133
15.76858417,31.01441386,1.339414724
17.2718632,28.25360536,1.444060472
14.93806944,32.30222733,1.671681146
15.36054186,32.38221086,1.53240968
14.27351555,33.42713818,1.948041146
13.82470804,32.70969215,1.691893863
15.59669456,32.13664859,1.472492353
14.75157201,33.6906593,1.250369851
14.59227268,33.83480346,1.389228326
14.26098523,33.65951056,1.548978804
14.87430388,34.16650675,1.434079169
15.00920844,33.65109889,1.089997431
16.71012154,35.32026968,1.534915342
16.28744695,36.46801223,1.763719955
16.10710718,36.70434567,1.669505752
16.13940694,37.25643334,1.59286367
15.28405931,36.39167409,1.653554999
14.85452162,37.15062489,1.554457732
14.79224228,35.24007803,2.083328018
14.89102307,34.98889705,1.435601236
14.372607,35.49527717,1.462979691
14.42441434,36.17561377,3.597402444
13.54708151,33.5870595,2.389542968
14.51039647,37.75102506,1.154330526
17.16000929,37.57634787,1.802792522
17.77839195,37.43547835,1.968079739
17.53295233,37.53652627,2.363019881
17.67299181,38.460026,1.694373206
15.88133737,38.96005295,2.284174257
15.29315267,39.1631707,1.859832131
14.80051228,38.97104262,3.505299856
15.33175105,37.99693239,1.276293094
16.28110891,38.85757984,2.62901992
16.79714171,38.97646318,2.675938783
17.07070099,40.46444578,1.901900922
17.30231906,40.96875423,2.205370088
17.27573114,42.10828439,2.18167496
17.3543398,41.75058491,1.381603748
14.18214979,41.17651269,2.154788946
14.38017789,40.27954618,1.798656112
15.26932341,39.90291318,1.906100931
14.63320573,38.5774774,1.106402284
14.49966752,38.57935505,1.509236381
16.38219901,39.55545272,1.454224278
16.98158425,39.75689891,1.567473023
15.10141471,40.37429447,2.316837858
14.88540372,40.61731833,3.58027691
14.95080723,41.64804126,1.332650197
14.61833593,40.17525828,1.813357471
13.86265897,40.34777214,1.271220377
14.3568048,39.63851756,1.633920227
14.49883087,39.31302349,1.15588193
14.1853516,42.24936424,1.537610442
16.85740553,38.73459964,1.387331157
16.16874924,38.61674831,1.893093686
14.04712197,42.86265348,2.120745464
14.25802193,42.77317063,2.232523532
16.67958674,44.55861648,3.831509134
17.05704107,47.40191379,2.877934363
15.45538892,46.82042936,3.145136106
14.6641372,45.41621878,6.986370794
14.43787194,43.06396763,2.762574114
14.47096765,42.86436803,2.891576575
14.13972815,48.8782157,2.225207693
14.84697264,52.45477435,5.244613219
14.34973937,52.36269929,2.267660132
16.60047974,52.71164472,2.796556082
13.65310304,58.65426931,2.223968672
11.60254623,55.81284555,1.81622894
11.11236053,55.76725885,2.176265053
11.30910274,55.64579816,1.752859995
10.23781494,53.60930437,5.108086332
10.24344341,56.40777189,1.92155809
9.594410805,56.29259481,2.393254776
13.00893764,56.14472319,1.280543419
13.3265002,51.90411601,4.903546363
12.2913123,51.39367034,1.824174946
11.57905516,51.66893132,2.37232663
10.46059799,52.50734731,1.733871894
11.71639887,52.98207876,2.572925597
12.49572727,53.7925054,2.211290617
11.60239669,53.27139188,1.572347534
9.700904417,53.0369282,1.697807686
11.5717672,53.53688387,2.071452558
11.11367472,46.69423201,2.741111823
11.20841993,47.26834114,1.908065177
10.61383413,47.20660597,2.044193938
12.57904745,49.05953604,3.063564291
12.56896569,42.40098997,5.703391852
12.01919648,43.04268686,2.525723079
9.775671966,42.33097675,1.751520322
12.56872847,41.08695219,2.240333775
13.02199356,39.42214492,2.170016697
12.31314277,39.84760569,1.85863132
11.04884471,39.63749795,1.783471239
9.385173933,40.14194304,2.279290169
13.04906361,40.11099455,0.906387953
12.91267192,40.48592086,1.801452064
12.9824578,37.23944611,2.048808116
12.82773028,37.44056343,1.853384742
12.50669759,37.95725201,1.639548859
11.48666993,38.51383146,1.296555711
12.0760996,38.75732352,1.652167744
11.09355669,38.48710691,1.55001353
10.46197705,38.56604078,1.468653453
10.87260658,38.07297994,1.443392082
11.09196296,38.09183544,1.728277458
10.90533344,37.77331618,1.2063689
11.54694735,37.67001066,1.029174053
10.24022313,37.52186207,1.558164651
12.71967042,40.81302619,1.515015994
9.423506402,38.75305339,1.338745533
9.980005654,36.37861557,1.900711273
9.343763427,36.36024079,1.115956311
11.08890572,36.7169195,1.840811406
11.63336678,36.8235278,1.284141477
12.30610315,36.76807607,1.163906956
11.51511127,35.88932876,1.364328041
11.30716704,35.81891756,1.29722835
11.29177999,36.58141905,1.328416137
10.90429298,35.56685196,1.619678904
11.21585141,35.0599075,1.668990966
11.27388746,34.46743524,1.455927015
11.12135033,37.1121113,1.069627208
10.3741413,37.07180658,1.222108867
9.64652689,36.69502092,1.170882557
9.876330715,35.71486866,1.336997882
10.54053577,34.49493537,1.25839528
10.54769134,34.42977907,1.579052666
10.49999193,34.29449081,0.977067293
10.23854284,34.32451105,1.173370298
10.20637428,34.21402957,2.225788603
9.821010101,33.6833307,2.366734063
10.89828928,33.87176241,1.729344019
11.44226472,33.35977078,2.13781101
12.58050501,34.57626066,1.80536563
12.49483993,34.26052324,1.264544566
12.69919054,35.8721921,1.156918198
11.6955084,38.08677782,1.084249044
10.33616503,33.43292643,1.877592724
10.91879605,33.44927549,1.142984516
10.87082433,33.39848887,1.460190403
11.23486197,33.81171793,0.715661273
9.943033721,34.40822744,1.041983072
9.921817184,34.34864405,1.017919863
10.12667998,33.05658032,1.179578796
9.749338899,33.00895531,1.404074095
9.857018123,32.72463434,1.311310884
9.614512341,32.713431,1.223246799
9.979946343,32.32864826,1.500091921
9.857681063,32.02144218,1.36293049
11.5905286,32.87081343,1.280665778
12.7848973,32.7052735,1.783339395
13.02380417,32.52001182,1.720473256
12.87902325,32.22735308,2.066726248
11.94801235,32.44465401,1.56122043
11.05658901,31.24717502,1.788475017
12.12946122,31.13637968,2.809066963
10.38540193,30.14531007,1.854320851
10.60022673,29.2319753,2.430897447
12.1153171,29.22950452,1.917189412
11.51573688,30.50473498,1.70750565
12.16978161,33.43266548,1.457756381
13.46347674,29.20699275,1.486811984
11.47674553,28.54351074,1.600508998
11.91495524,26.97131466,1.567074068
12.02125153,27.61682168,1.23569152
12.7181514,27.63542973,1.802941906
12.95011157,26.52080916,1.629556518
13.0407784,28.43065233,1.315991075
10.51748536,22.88084193,1.536315895
10.55594941,21.62511337,3.267910797
11.36339454,22.87076246,1.763837705
11.64513864,22.98022462,2.063314699
12.13166396,22.73015747,1.887813462
13.30179213,20.64253968,1.46533367
11.70407157,20.9566817,1.257813532
12.34767178,31.38437517,1.119136167
8.172637081,32.67490744,2.012842823
8.967073838,33.62487762,1.522695953
9.224547326,33.73540939,1.66754497
7.921373303,35.73084694,1.330210796
8.560629621,35.61291858,2.410688946
8.22049429,34.56320837,2.132747093
6.311436316,35.21713039,2.021851848
6.14568744,35.5094536,1.574790443
5.835776947,35.5403229,2.133612403
5.422849907,35.16592426,1.555742807
6.338914748,36.15274334,2.3299389
6.259402736,36.56097988,1.193772943
6.078188111,36.785792,1.359390314
7.717259802,36.9864397,1.409918564
8.553733913,36.95326591,1.218887869
8.542882903,36.27931223,1.414867913
8.003236751,36.38895193,1.119587077
9.027019219,38.21764446,1.327999257
8.273258335,33.67445322,2.005601043
7.144428657,34.1879917,1.466351977
7.269825379,34.47224028,1.455321248
6.257178949,34.81404787,1.373898577
7.084141008,35.39671755,1.153785118
6.940860696,35.61486544,1.39225897
8.712988771,35.4020512,0.968991016
8.822946767,35.77429669,1.194997868
9.090809134,36.34214358,1.166441453
8.988196363,34.87762966,1.20523202
5.37921561,35.97544401,1.051226797
5.500863296,36.10597381,1.561646785
8.71205707,41.47300005,2.231246604
8.903569883,42.18981355,2.046499369
9.126801535,41.60580932,2.476507172
7.213484316,45.50150004,2.403552018
9.092287154,46.23374952,2.497751641
7.697785573,45.76421263,1.950085148
8.5981401,46.08786244,1.770503738
9.007452382,46.06247248,1.826371766
8.451927884,49.08814988,2.67559363
7.518563858,49.49956182,2.448961161
9.023159313,50.27792031,2.287620775
8.260664197,50.70686917,2.598304496
8.208176354,50.80242303,2.111467726
6.225656728,50.49671769,3.175747513
5.21164566,50.47648156,3.217535699
6.984783099,48.14579063,3.795899342
5.814503181,49.13521275,2.135772948
6.14167583,49.17335926,1.83878441
6.582234448,49.45647914,1.754071586
9.193483092,52.62313113,2.552825725
8.593473598,51.78047165,2.156730983
8.342259834,52.82550271,1.440964844
7.841716299,53.10145573,1.840720424
7.159681899,54.69368223,3.116351251
6.392531999,53.88933841,1.965681168
6.324390259,53.79364051,1.832131829
6.110427067,53.85336091,1.712740674
5.800893478,53.1713212,2.008242992
6.008047697,53.33140048,1.581789092
6.147455715,51.61641752,2.142002805
7.156963454,51.46199747,1.550741412
7.72793411,49.67105012,1.925862543
8.913675689,54.9062641,1.436816048
8.443765826,54.00851665,1.403591595
8.76793965,53.711743,1.505533166
8.538926199,54.3595545,2.074948381
8.395592865,51.48599809,1.758726601
5.292082912,55.89768751,1.136034955
5.226857124,55.9504634,1.437396116
5.617110166,55.21613865,1.048342558
9.265796822,55.24193023,1.208367496
2.609779572,56.89192753,3.695957016
3.284475469,57.19445378,1.961440647
3.85970909,57.34730393,3.5152885
4.492521207,57.16287065,1.817247109
3.891979184,57.53219087,1.762196599
4.589165822,56.54858904,2.288942729
4.915774389,56.49960804,2.322687365
4.29535017,55.96756044,2.900673335
3.774067538,55.9409214,2.258360317
3.382815624,55.62194396,2.046062946
1.515550214,54.72034469,4.619796992
3.054137296,54.54917879,2.403179081
3.299407759,54.14812435,2.810213133
3.520318663,54.02928434,1.645303994
5.072381285,55.11142749,2.115304214
4.922710384,54.86138877,1.266991718
4.176715693,55.27348704,1.377596037
1.633662836,55.10988621,1.564462599
1.509300426,55.01859134,1.565680323
2.976490358,52.83848769,2.302416517
2.936884949,52.54986643,2.899585659
2.726055838,53.13718825,1.87175294
1.998415294,53.47923981,2.600250696
1.195728291,53.1584421,1.859210251
4.710369764,51.91285717,2.018440177
4.696257935,51.70985423,2.409190023
4.168784993,51.25085864,4.145246094
4.544870566,51.08263627,4.283066037
4.506022111,50.42720032,3.182990591
4.164557932,51.53235997,2.347688616
2.891989864,51.27733609,2.202125366
2.40260668,50.84148002,1.955569326
2.403763344,50.75994412,2.077282474
3.18808812,50.75302939,2.486607228
3.175156647,50.61915727,2.112535802
3.107445453,53.41128542,1.554583481
2.942479252,53.66516798,1.002539409
3.819687198,50.4843413,1.50898407
4.332391777,50.70223704,1.577215575
2.335780443,51.56607943,1.677496098
5.170129711,50.15443449,1.276994832
4.430397047,49.66081222,2.192469136
4.535403158,49.22211021,1.949949442
3.710062015,49.07534969,2.702321909
2.091084987,49.39541578,3.926431239
2.661402728,50.02145806,1.874349628
4.252198538,50.10171994,2.135649218
3.070321168,48.55105405,1.780765044
2.924224615,47.78532323,3.299450675
2.746531913,48.02197716,2.233569019
3.302232451,47.45245906,4.491128388
3.496315321,47.24090023,2.003156715
3.693629293,46.00831772,1.714306235
4.017452431,45.8871026,2.352765126
3.702702584,46.42389198,1.572096949
1.834485482,45.94184381,2.522969606
2.595653765,46.9712304,1.4203368
3.821288763,43.86805187,6.340821723
4.618381687,44.37801956,1.748790006
5.18677346,45.28351883,1.675576434
2.577674344,44.28983823,2.323334332
1.822865197,43.91567542,2.208893506
3.663254188,43.13263487,1.9127075
3.331428957,42.86603514,1.446092751
3.499353697,42.3755818,2.28057336
3.324885724,42.13386293,2.942277671
3.291053619,41.86034399,2.144566284
2.798329049,42.48724546,1.73315936
4.361944262,42.32862032,1.196609524
3.670055239,40.08416679,2.346822431
1.68383904,40.3104844,2.78151119
2.197614329,41.04457257,2.046976841
1.778394229,40.73914392,1.844648078
1.583645905,43.60172261,1.4430547
1.693070923,43.16456766,1.782779722
2.093183056,39.22209872,2.338494099
0.953200196,38.92085343,1.976341388
0.073431282,38.24670773,2.057027961
-0.311817914,38.47962622,2.095346418
-0.322685996,39.14307541,2.687242966
-0.964354398,39.35434381,9.046561969
0.687686751,39.71904635,6.345724253
0.734269138,39.15774463,2.468992475
0.207355763,39.33756252,2.05328655
0.490014086,41.41829988,1.491227756
0.081749204,41.24060532,1.859934693
-0.201516549,40.55204112,1.513131684
-0.888363633,40.17871874,2.459279067
-0.755636353,40.7677873,1.296989751
-0.981206064,40.83274336,1.668943912
-0.923181009,41.66942539,1.563551143
-1.098284392,41.88769393,3.088315112
-0.292528897,41.90504614,6.965378547
-0.050358013,41.68748599,2.033319231
-0.215990983,41.20560548,1.657922346
0.653651698,42.60160232,1.835738724
-1.938570008,38.87021789,1.889873601
-2.241854908,38.60607066,1.886807815
-1.794433916,38.60442468,1.550926587
-2.047687954,38.31584759,1.61879011
-2.492213128,41.54409349,4.575759283
0.323974441,43.30200101,1.435025536
0.73667648,43.88753892,5.210239159
0.89477589,44.4913138,3.941174978
0.15461962,44.29280949,2.031865526
-0.447170842,44.41569165,1.834583251
-1.317203031,44.27049465,1.401888946
-2.087993959,43.09105068,3.144049926
-2.586348994,42.83893273,1.371224637
-2.596106529,42.5423025,1.272190536
-3.203149313,42.53348834,1.841571644
-2.435411964,44.36740165,3.319536839
-2.422250113,44.25603444,1.596803928
-0.785441575,44.80272836,2.313742235
0.263721275,46.55408284,4.586423906
-1.049036251,46.17033439,6.38481204
-0.67224969,46.09181416,1.952356761
-1.158140069,45.60539555,2.840694481
-1.945427259,45.34464937,2.761989966
-1.742496532,45.49944378,2.301874528
-2.081937801,45.54365385,2.064312114
-3.299585866,45.06007732,1.567167898
-2.707235115,44.4321393,1.756227592
-2.009229814,43.42536088,1.573595019
-3.385084388,43.11565369,1.071093633
-1.737628704,45.06091896,1.527137801
-2.032735979,44.98300449,1.034887447
0.717310955,47.73998423,2.809872812
-0.746672644,47.194548,1.881898888
-0.331353319,47.01140489,1.884291913
-1.209207297,46.99783403,1.148789285
-2.259836225,46.71416064,1.890110452
-2.562837735,46.31292752,2.4027589
-1.680008048,46.32945395,1.021257003
-2.689626907,47.63549405,2.795736536
-3.103553591,48.8918808,2.166171232
-2.929030367,48.81808308,2.390984336
-2.592844903,48.94852479,3.487907232
-0.963785366,49.51554185,2.438251766
-1.571699679,49.61578025,1.864582737
1.137514207,50.11432552,2.228091579
1.335735747,48.69961434,3.046641165
-2.19727273,48.02348083,1.805155901
-3.228877184,47.01122251,1.632050945
-2.949407155,47.13564698,1.136993769
-3.191453095,46.37435208,1.198828374
-3.375968038,46.6431901,1.237931007
-2.744829047,47.3894912,1.457328984
-1.926408564,48.87170781,1.842830835
-2.945613224,49.39311026,1.733435523
-3.293318764,50.03368404,1.39180155
-0.777865743,49.98631633,1.99109171
0.322891724,49.16785326,0.744237503
-0.316164121,48.50606343,1.42784579
0.387097613,53.63145619,2.166744655
0.679220619,53.68900618,1.548535653
-1.639787897,54.08384983,1.381120881
-2.051543364,53.79415942,1.552468657
-0.661347619,54.45775214,1.205446314
0.096640982,55.31986749,1.329478084
-0.307220015,54.84895298,2.303124179
-2.053244614,51.91304391,2.068572693
-2.823617405,51.96382079,1.490723798
-2.78026609,52.16900844,1.178727529
-2.732251646,52.44837137,1.616311023
-0.284674617,54.22662077,1.567770396
-3.995300497,52.46361162,1.792676161
-4.021803892,51.04668972,1.685125002
-4.946986707,51.72335715,1.41755718
-5.054349736,50.98266305,1.680472046
-4.520100457,50.71002819,1.820224553
-4.469941332,52.80363471,1.45500958
-3.360635741,52.72188722,1.805028277
-4.016058266,52.85756779,1.179908992
-3.789189543,48.13386011,1.264738359
-4.491354942,48.79627706,1.427373301
-4.431576298,47.47547565,1.691796077
-3.692094589,46.34974528,1.728223094
-4.437081662,49.64518686,0.931378327
-2.950572829,49.6425753,0.726866016
-4.408412266,45.79516852,2.506307341
-3.805775359,44.94275551,3.989813685
-5.061174977,46.7483037,1.514239974
-5.398558829,46.75256181,1.06877386
-3.594402908,44.57514635,1.602851265
-3.595437582,44.64024067,1.256463152
-4.931556107,41.99540325,1.869625819
-5.4890149,42.19826084,1.368027722
-5.525035605,43.4265497,1.712589163
-5.368521465,43.13999071,2.787190123
-5.070915695,43.10887161,1.68483662
-4.950269916,42.69658273,2.298526727
-4.468059382,41.16600798,1.235720781
-4.689837733,41.01572036,1.705602134
-3.543737561,41.81320555,1.500047492
-5.61040914,42.38402363,1.745718865
-6.096830515,44.4810606,1.414668137
-6.446600319,44.18693776,1.426049449
-6.876203339,43.21909262,1.105577962
-6.216080669,43.46883325,1.175081245
-7.728406595,45.11485527,1.864761013
-7.504876912,46.37338439,1.711976901
-7.10275088,46.42282364,1.682908147
-7.110481011,45.99674984,1.586829196
-6.221090032,48.27955496,4.621541381
-6.738367276,48.55833023,3.485138349
-5.877122887,49.74955465,9.963312051
-6.14262085,49.75353745,2.475044111
-4.805007659,49.79788937,1.148631174
-5.702493065,50.5108978,0.960431247
-5.872397808,50.61424178,2.004072558
-6.231892639,50.7755144,1.413303282
-7.272391274,50.92023323,1.469444052
-7.661975448,51.21834497,1.235736317
-7.455972043,51.37456659,1.164209537
-7.778871181,47.77416434,2.118601719
-6.458313572,48.01019055,1.448251665
-5.861119965,46.01582446,1.237031737
-5.666612275,45.9286813,1.469318743
-6.528572681,47.10293407,1.710075328
-5.160658028,50.11862537,1.145723792
-3.589997123,52.61740453,3.858385978
-2.924881466,53.36883101,2.698386047
-2.496151438,53.25808914,1.352267003
-2.43759473,53.37370978,0.815332156
-8.526695517,49.99556054,2.775587904
-9.5324537,49.69064902,4.719685532
-9.086444906,49.82776459,3.173907711
-8.998704357,49.03137212,2.332244082
-8.96724798,48.05002132,2.992251409
-8.271518039,45.7731588,2.464559335
-8.629301545,45.86068186,1.724201461
-8.730612411,46.37313733,1.193165217
-7.17743505,46.9890575,1.203890666
-6.322942957,46.80068492,1.215891988
-10.02598531,45.34891214,2.077411573
-10.23067301,47.8708123,1.474662086
-11.05432247,47.79980199,1.87865549
-11.7966312,47.50585105,1.381039722
-12.46852298,48.42648362,2.640584593
-12.5639547,48.56114748,2.334214696
-12.14242831,49.25742682,2.786220141
-11.87396459,48.84977567,2.067730672
-11.34536595,48.24047027,1.275013138
-10.67431111,49.10972782,1.94145657
-10.83971323,48.71707754,1.571474578
-14.1585423,49.10275092,1.18155889
-13.27252971,47.8107483,1.668660761
-13.71875555,48.22033597,1.741035617
-11.99742432,49.07392318,1.084545405
-7.700617232,50.00729726,1.367585986
-7.727937403,49.69222481,1.610980582
-7.146368676,47.159652,1.104875663
-6.097196175,50.55347052,1.730730998
-5.637183265,49.16662099,1.37752575
-5.34273574,49.03938897,1.303066035
20.45587827,29.40371411,2.197435883
15.89129462,36.09990407,1.158949165
16.34786283,36.15044821,1.045881871
13.38328489,38.55852136,0.924090939
15.96850353,33.14472723,1.225484189
12.41020467,29.07887925,1.332265378
14.06633801,26.70525185,1.348774037
13.99590788,28.72837462,1.72464398
10.77884603,35.65764939,1.033674115
14.46849292,41.13743623,1.378582111
9.347563185,36.12518483,0.849823179
9.933412436,51.61880082,1.641201004
10.9906517,50.72826198,1.824149876
10.08800518,50.59321963,1.928431389
9.492494659,51.70507643,2.04158377
-0.701786088,50.9560739,1.752850913
-2.859112829,41.34107512,2.029831206
-2.654331965,41.81735351,1.332087069
-4.556808016,47.62650309,1.221930343
-5.521500055,47.56037041,1.019356709
-5.762514342,45.45782822,1.486864866
-6.062413699,45.35668542,1.314187951
-8.455674688,45.14186079,1.335728902
-11.85489396,47.92337331,0.883720807
-13.9988103,48.75309171,1.202655787