OID_,Shape_Length,Shape_Area
1,41.764868766468659,138.807322862751704
2,30.222935986787295,72.688120356541233
3,19.734644850256732,30.991940260041826
4,9.063069194760981,6.536431699314018
5,14.318654928305067,16.315281893850962
8,13.039984924206935,13.531449297639186
9,22.884536772662241,41.674882857657686
10,31.089748157361360,76.917390880043271
12,38.727119280323606,119.349477568221033
13,20.330891848116757,32.892962974329649
14,41.172078966749808,134.894961995415144
16,18.707623927960096,27.850140965131189
17,15.711770724503385,19.644473879935010
18,17.845122534550061,25.341318352430736
20,19.351809895820644,29.801169942899953
21,17.378215991098408,24.032586679258078
22,17.857123207671265,25.375413398167790
23,19.203240371075736,29.345341790885762
24,14.520459703322542,16.778412515932775
25,16.711403317730468,22.223680123578340
26,33.204867275690383,87.739192534744433
27,44.849646118198073,160.069348474342803
29,23.560794863826175,44.174334153489866
30,18.454866467743049,27.102662080732760
32,17.904259914757176,25.509555060303928
33,18.492990664349577,27.214755493598069
34,17.282605230403593,23.768871117701430
35,32.657460654540948,84.870148202077118
36,31.354856425082687,78.234762574498845
37,15.658814762707159,19.512275047227682
38,15.741003987534702,19.717642757762878
40,16.161589880886066,20.785395838914525
44,25.278898108484761,50.851809897200120
45,21.271697537028579,36.007621451955906
46,17.957099103658628,25.660345227297068
47,18.470376385891964,27.148236695063673
48,17.723514595310554,24.997111676083183
50,27.012434646416960,58.065423018256048
52,16.220673565936561,20.937648507041949
54,17.781685712393216,25.161469168594405
55,14.823451002749200,17.485931807535803
56,17.461956665042177,24.264757098870618
57,14.875539300643027,17.609035757080417
58,20.448721142769120,33.275335353942737
59,14.563377075179776,16.877741262184440
60,17.408217719815834,24.115637957886531
61,21.038321931875732,35.221863439511061
62,20.409743595497826,33.148603237754102
64,27.848611538659430,61.715923271033049
65,24.959716983764039,49.575767819367989
66,36.533275713191721,106.210478370818507
67,27.046293476241701,58.211078858929362
70,18.012390176526605,25.818608238459738
71,19.874071962335599,31.431409154268046
72,18.588440463487551,27.496413202217319
73,53.408906453969266,226.995635903764480
75,66.868921443909400,355.826896428022451
76,16.716042514642353,22.236020719621290
77,16.291594692899029,21.121138774501340
78,14.288988479973415,16.247745514326052
80,13.022195993151554,13.494555722420101
81,16.190163924052513,20.858958877766515
82,19.489643762878746,30.227201286732765
86,28.070641844898606,62.703938771644694
87,24.557432885929490,47.990587613087435
88,15.609181953043558,19.388777294600391
89,15.082313218940268,18.101978607434262
90,15.533059453437330,19.200128930490148
91,12.609396983061561,12.652570671022671
92,19.621968853334902,30.639050327012772
93,15.774877155482397,19.802595109379592
94,22.934247115279685,41.856133873983886
95,21.871474065806304,38.066788931454099
96,17.872500372134745,25.419134876299037
97,30.460110301693792,73.833435927089823
98,32.742592468992015,85.313205737022074
99,27.009267567212543,58.051808028302410
100,22.508628204305079,40.316998375069360
102,21.034344652731807,35.208547364052869
103,36.791858176487814,107.719314479873219
104,20.856049871531368,34.614196062845096
105,16.745797445835386,22.315252406810156
106,17.652491780453808,24.797172996228710
108,19.784141936684772,31.147598951413652
109,21.557037582746094,36.980118094951280
112,23.521993135994894,44.028954585946359
113,22.751144986405350,41.190460959425813
114,20.643461754308692,33.912139493534866
115,16.869601249435028,22.646431101574855
116,20.830097175317398,34.528103749969851
117,44.922952023178262,160.593036797020176
118,21.761985071595930,37.686616827552065
119,20.065432281190979,32.039606739832962
120,26.961265213106103,57.845645668036376
121,15.394650473160597,18.859483813088978
122,19.907837119702791,31.538300989766473
123,24.723012196822410,48.639925627038295
124,24.872840782134386,49.231255989417292
125,18.406953411340503,26.962115338227097
127,19.278758906565866,29.576602217413285
128,16.202308769696227,20.890264780875423
129,24.572589149610138,48.049843192240559
130,23.889154384973949,45.414202297758884
131,21.718462842241813,37.536027123921691
132,47.299286556146370,178.032510529655184
133,29.171996719596301,67.720857415722080
134,29.394915438905024,68.759793911620193
135,20.363787200911670,32.999490615863941
136,20.061262302252477,32.026291242747952
137,20.064786928594454,32.037545831241218
139,33.201752412645263,87.722732131660166
140,18.476914178723707,27.167458930251424
141,18.186727059140392,26.320809028640642
142,21.863242346474298,38.038140093884437
144,17.846932832024788,25.346460110515135
145,15.225907270179588,18.448306143000845
146,34.191095237430758,93.028530624367193
147,22.174039926563161,39.127291542952086
148,22.261017019756782,39.434845108551023
150,17.002115254947398,23.003612738605863
151,25.073968660133527,50.030667060778818
152,32.440855481349622,83.748055557048346
153,19.072044640487665,28.945739221881411
154,21.141174426727126,35.567091713066858
155,15.680180272607119,19.565558022020475
156,23.149122028575171,42.644122725580750
158,20.153066141510873,32.320077719180297
159,18.852900035430952,28.284367113907368
160,18.726389269729047,27.906041119041600
161,15.707174121882151,19.632981269326159
162,26.280636429827442,54.961919583015131
163,21.750552065768204,37.647028699369521
164,21.122634073416279,35.504735925075110
165,96.513016870838968,741.245241873351915
166,48.172707497665129,184.668256163312464
167,26.602690241547108,56.317225538377564
168,32.163069562312515,82.319953422996079
170,28.737316959896692,65.717732780371264
171,31.020220062102112,76.573744498805951
172,25.311108641991343,50.981483862543172
173,18.728033914495818,27.910943029304534
174,12.513565628051682,12.460982532906286
175,17.688123053723647,24.897379423631207
176,19.300911078242734,29.644610992497782
177,15.513994311447640,19.153025712977790
178,16.609112777480309,21.952450370979882
179,34.614240803226323,95.345402674552446
180,21.339312938396446,36.236896925710766
181,19.971068860092867,31.738964547076609
182,13.647842754713317,14.822387272626159
183,28.545976940158990,64.845517013238549
185,17.762524982609769,25.107272691553163
186,23.063215438983750,42.328204595301401
187,19.883781022232629,31.462126963558458
189,21.848233978067654,37.985934253358984
190,16.031740163266264,20.452738547182452
191,22.013674137665788,38.563389853041357
193,14.904526152858201,17.677729446193201
194,18.381047924975871,26.886277127159932
195,17.201714557580242,23.546892957490375
196,20.853402337603811,34.605408546289013
197,18.063006715748632,25.963917635881263
198,16.550507338552826,21.797804757603803
199,15.949918319592337,20.244500358040767
200,16.491391755394361,21.642366787998647
201,16.083635661087769,20.585365816206735
202,50.037490438142520,199.242130141080821
203,16.961677368569262,22.894319130353452
204,19.239203124150183,29.455357335184402
205,22.581472143794691,40.578373806539155
206,38.113157168088669,115.595249726247658
208,18.132441559580009,26.163913750553579
209,34.802943509588623,96.387804729200639
210,21.883493054644006,38.108637964683609
211,20.419326358446938,33.179738345161674
212,22.859347252886920,41.583188405327519
214,13.760829238636747,15.068823540708257
215,27.508967226914830,60.219716663995968
216,21.837825709957222,37.949750677697004
217,19.264268675043844,29.532158406996064
218,16.789954904296490,22.433094991340543
219,14.818118430375442,17.473353329698028
220,14.376455490465487,16.447268571974636
221,18.714980594371923,27.872049090092734
222,13.908482631928958,15.393934737339777
223,13.354057580067280,14.191118448152379
224,15.448885856577727,18.992601884337972
225,17.597410013788561,24.642663239578315
226,21.890541741341526,38.133191550299706
227,14.585233113175772,16.928437931203515
228,23.106318283764530,42.486566807170171
229,14.527498168646447,16.794682372241045
231,21.711694158650403,37.512634133209758
232,27.306692416947083,59.337375415437748
233,25.775306663249317,52.868600964656849
234,28.821482911524267,66.103245138265891
235,40.237722586380436,128.841840546103896
236,13.916078921363475,15.410754504115225
237,14.650124551860376,17.079406295702917
238,22.557988936591993,40.494020149457164
239,27.486688494074755,60.122215678327699
240,25.198675969353520,50.529567374283211
241,18.001939437091359,25.788657158209336
242,15.968466105216343,20.291611442851483
243,16.877899796638545,22.668717188705813
244,23.846593751814886,45.252527640264553
245,27.713643086418788,61.119159755147379
246,17.784407334281838,25.169172065500685
247,19.685696918774628,30.838392012331632
248,35.260939504245869,98.941364446260295
249,25.684102206377602,52.495117834091602
250,19.642559082412021,30.703385977266318
251,20.225433341625948,32.552609373873317
252,14.170987077561358,15.980499136556123
253,15.254641045977399,18.518001782926511
254,21.089146971214056,35.392249172188478
255,28.986259556978663,66.861249670964227
256,21.085349229220000,35.379503419240883
257,30.063416475289344,71.922835789511609
258,25.163859641959448,50.390033169694703
259,55.906732963046551,248.724384034155406
260,22.829207778112533,41.473607915137173
261,23.427829549859279,43.677145475089844
262,22.125914494518604,38.957635998682782
263,20.532852291720598,33.549704697700847
264,31.963019215614018,81.299098103180498
265,32.365521184790929,83.359546977404605
266,16.169976247364033,20.806972821694924
267,21.119514008680202,35.494247754651703
268,26.820293064400261,57.242313006299888
269,21.704237824237001,37.486873019068817
270,18.398061441007101,26.936072090719065
271,17.675292539398367,24.861272672980398
272,16.696441835814692,22.183904846654812
273,18.025332313369979,25.855723579897692
274,30.430600119713404,73.690443491119680
275,23.245561631763170,43.000175003485339
276,27.246697567422217,59.076924524434759
277,20.587259601599154,33.727738175996038
278,27.612279957147589,60.672888603228216
279,18.745052086943151,27.961691448181945
280,16.439760962313159,21.507064274323731
281,16.914116414720343,22.766106688259669
282,17.766795959551676,25.119348167851157
283,21.759082145203109,37.676563132770610
284,24.549319555723866,47.958882412746632
286,58.548638700267723,272.787043996417822
287,18.170674883877147,26.274366391699893
289,33.894677626090314,91.422512245805919
290,55.597747871982989,245.982683727669240
291,33.671037521750868,90.220064534438393
292,34.739490096162832,96.036652839316105
293,21.174360167847876,35.678840158145910
294,49.568156342493573,195.522016546794475
295,36.971141530392707,108.771685000158811
296,21.603376843624456,37.139274765170470
297,20.431275629584189,33.218582887810847
298,32.670970436338301,84.940381117871652
299,18.867116900139720,28.327041358845882
300,16.083030841148876,20.583817633213787
301,45.456508503428026,164.430465146486995
302,59.734383376722967,283.948060016633463
303,21.069564860904848,35.326553469672156
304,23.446934782815347,43.748411341728627
305,25.142921538346247,50.306211943254333
306,20.189686336632562,32.437642250168068
307,22.741340864200737,41.154968301731842
308,24.511220599855143,47.810139755726212
309,24.589504923491447,48.116021000646271
310,22.831774075856991,41.482932777369683
311,18.491432085836383,27.210168399329540
312,24.515271706502851,47.825944760607193
313,22.066211602776377,38.747678979173045
314,16.764598339545216,22.365388234303211
315,19.733054960216432,30.986946829180365
316,28.321020017678070,63.827512291035859
317,19.504880463029895,30.274482072203789
318,16.246592275371274,21.004613715637568
319,27.507707954392504,60.214203458198384
320,19.842733053676405,31.332360561573385
321,22.048044042345278,38.683901741504286
322,21.727752715018017,37.568145372501220
323,18.631394244759239,27.623636303309027
324,20.152934184859348,32.319654474871932
325,27.766048268109238,61.350525150517946
326,27.172009701338517,58.753488486642517
327,26.990181947237005,57.969794453822665
328,28.659468681279840,65.362161462492082
329,22.808523701450572,41.398488824226185
330,39.596230552983066,124.766451835619662
331,21.424645608280379,36.527288071219708
332,21.174360167848590,35.678840158148319
333,17.844437948735028,25.339374070537307
334,17.552460665290631,24.516933716289728
335,15.096947638698305,18.137124472929695
337,22.479363458713816,40.212229689576688
339,22.485158325986156,40.232964668967540
340,16.503091974466876,21.673087089004479
341,51.194930784963105,208.566261374013919
342,18.084485796279978,26.025702770706509
343,18.482117709658088,27.182763067908809
344,27.777093612130724,61.399345381030678
345,28.981836566266203,66.840846615966072
346,21.086447823689443,35.383190219863792
347,20.211109320901560,32.506516998206884
348,18.219274525907313,26.415102215040204
349,15.896606911179619,20.109395070666572
351,27.099234622064355,58.439189773899635
352,18.199504645042420,26.357806839346622
353,36.553135313432357,106.325982437231517
354,26.924564125179192,57.688267804431177
355,48.173561416779286,184.674803154733354
356,24.330408954920799,47.107380331220469
357,34.558984158054542,95.041235268992594
358,18.958089083973473,28.600870748248450
359,17.321385883688468,23.875661329676788
360,17.675292539398367,24.861272672980398
361,16.696441835816120,22.183904846658610
362,31.573458523259667,79.329451097112567
363,25.964836738691289,53.648962580853549
364,23.656148297504426,44.532615617278552
365,18.878782387254081,28.362081253439950
366,22.118448731788906,38.931350133964074
367,28.290258774100945,63.688933429281093
368,18.051819765806549,25.931767163130242
369,24.217718362190283,46.672018569959789
370,19.076905920607352,28.960497081619980
371,14.909593423667513,17.689751709619269
372,37.789121144812654,113.638036050407308
373,23.776644986570904,44.987440221717229
374,39.859342478965182,126.430075286814059
375,20.169822553836990,32.373845586601568
377,28.078112744530852,62.737320065487303
378,26.549360761328412,56.091657525183521
379,22.401424957470258,39.933872358639022
380,27.944987855295935,62.143825786922392
381,28.958859331225707,66.734903776231150
382,20.620283129481646,33.836028666393773
383,18.078583041830491,26.008716027115849
384,17.384710798187836,24.050553561684922
385,19.013697317799259,28.768902078997190
386,16.180706433645078,20.834596457996842
389,43.052044286972475,147.495133970466469
390,29.765230530542855,70.503168792745399
391,24.266005813927183,46.858321804443761
393,19.533798018512151,30.364317330576164
394,20.976610884653986,35.015536124916601
395,18.078583041830491,26.008716027115849
397,18.078583041830850,26.008716027116876
398,35.591525104885214,100.805292010422960
399,34.692538150657626,95.777232764371362
400,22.969169581038773,41.983701375134181
401,28.160769874727102,63.107239494525942
402,22.036730631593809,38.644212544115632
403,29.392303439850490,68.747574618966652
404,21.644187142996518,37.279724707924004
405,17.953527934242945,25.650139978947216
406,52.960720350668375,223.201908183155524
407,20.072654448454664,32.062674973685191
408,25.160741082490357,50.377544260610790
409,27.618784691476957,60.701477876399636
410,16.166821027408243,20.798853555504326
411,17.256394471367059,23.696830158037894
412,19.761577820143749,31.076590841222146
413,25.307478095426649,50.966859661027172
414,38.373472460682272,117.179688064279873
415,26.506859120571619,55.912212205087904
417,37.425679766084691,111.462692684951477
418,20.417678314528580,33.174382687648404
419,19.474519728861306,30.180306654050465
420,34.009716047741257,92.044140758216329
422,55.511550607978094,245.220545014083029
423,21.943114302735800,38.316573661510049
424,23.310508702278277,43.240791843118913
425,50.079966726274698,199.580542725595706
426,20.265210093045877,32.680775756050004
427,29.569310652273877,69.578095321460083
428,26.181918552933411,54.549788490970414
429,24.215299643979531,46.662696401590885
430,25.162454630028989,50.384406320532122
431,18.051819765806549,25.931767163130242
432,17.678602898141310,24.870585948901532
433,26.678219740636056,56.637467600740358
434,16.254341754333534,21.024656519741185
435,25.588319494240682,52.104311947569236
436,24.197462767846687,46.593978672909401
437,21.459038346549907,36.644655874824537
438,16.169976247362964,20.806972821692167
439,26.075791149507324,54.108453820053008
440,51.312511073994635,209.525397071307992
441,61.627795417583378,302.234056640958840
442,23.612334487584270,44.367809693315635
443,23.573993551210016,44.223840678188637
444,31.397243238598563,78.446427631005662
445,22.035536410374167,38.640024219728708
446,24.053688916418636,46.041929547001956
447,20.702130132622941,34.105168881326222
448,42.410326846234021,143.130891042570170
449,34.565018935473496,95.074430849942573
450,21.075443650431904,35.346269714104025
451,38.213231097318264,116.203084861150870
452,36.489188022546372,105.954287312147699
453,36.762801139463448,107.549235104956807
454,19.244648236971347,29.472032707802708
455,18.753188744209549,27.985971357083194
456,21.055893318126017,35.280723211975129
457,37.040470619003415,109.180009549417633
458,38.005754198881753,114.944672296654034
459,37.599782750078433,112.502146103956079
460,24.673755631760283,48.446304478730987
461,33.907593315663746,91.492199278819029
462,25.884818664629954,53.318802847909105
463,19.602488505072259,30.578244696397206
464,22.100351149949095,38.867667995797341
465,23.778522477316553,44.994545247468999
466,17.486689570786798,24.333542398920990
467,17.211291529499743,23.573119495213604
468,18.436500245490546,27.048743963796145
469,52.530148580239967,219.587388796968497
470,25.974313264490196,53.688130826808042
471,28.251451298796574,63.514321277160299
472,25.559963540731310,51.988896098368791
473,21.858387821562687,38.021249955168948
474,23.005733904205673,42.117474385670775
475,18.884347942064192,28.378806271195586
476,27.163581763205620,58.717047017794357
477,30.267753585869922,72.903858659723312
478,38.680229656443544,119.060643059946202
479,22.909398402229396,41.765482752223861
480,21.732424236237502,37.584301599709605
481,19.915739793043489,31.563345032255565
482,37.185139047627260,110.034520580776814
483,28.881079701630238,66.376903111452151
484,22.578339745088211,40.567116893888191
485,24.851109595677528,49.145267721985725
486,36.649425084823463,106.886896803224943
487,18.139545090959530,26.184417617841650
488,39.384165948494925,123.433613018398688
489,24.569442108483244,48.037536377633984
490,15.837411421083466,19.959907933485368
491,16.439626327830631,21.506712008786643
492,20.976362900842499,35.014708228090875
493,32.646241986256953,84.811848108905707
494,25.574207760909452,52.046857654413870
495,35.395811744692296,99.699708652082236
496,24.998788006300561,49.731097463404382
497,22.403383127155706,39.940854121285220
498,18.421481663118001,27.004693485390902
499,19.043463241877156,28.859047960143265
500,50.060491130394745,199.425343173688361
501,22.880500518423549,41.660183360768826
502,31.661941039005892,79.774705133396822
503,21.534707552898936,36.903545472308302
504,22.752856777800297,41.196659515957855
505,28.217761561086739,63.362930471627600
506,20.701794851820633,34.104064191546371
507,26.982224660279066,57.935618004602233
509,21.527287358598059,36.878118212598039
510,32.048650259636432,81.735292948533854
511,25.537209757278916,51.896375031472687
512,24.815305216101049,49.003757080393477
513,58.917218873677108,276.232397271675723
514,20.789582428221273,34.393919358540849
515,17.928233776090444,25.577915548891461
516,78.623033812268019,491.914621615691715
517,20.911680771231637,34.799100400414162
518,20.911680771231637,34.799100400414162
519,20.056924600177275,32.012443112056879
520,16.990789337428545,22.972975345721750
521,19.518424529799283,30.316541491315707
522,17.156212965001984,23.422486279703921
523,26.344391112474451,55.228909315628606
525,22.380805616100318,39.860392105044660
526,19.199685513998102,29.334478120135152
527,17.906584755008961,25.516180242362747
530,28.112561071111212,62.891356162445959
531,29.637091154273495,69.897442868909721
532,30.627783909081852,74.648534248187943
533,32.194444798980633,82.480638819474038
534,20.284730709364684,32.743766086388483
535,26.194786419995655,54.603421834871618
536,29.140761162894989,67.575912505919149
538,19.970426024991919,31.736921332238815
539,22.195384488260547,39.202655062456870
540,20.638971909522919,33.897389672348012
542,22.464404206395198,40.158727753235304
543,22.990096769438384,42.060238846066746
544,36.343475801823573,105.109762706540465
545,22.893425845709242,41.707264813127992
546,20.570329842696744,33.672289543476779
547,30.533005881009409,74.187247594344200
548,29.578173388686352,69.619810513268689
549,20.901130949530646,34.763997368519881
550,28.567097460927027,64.941507964885020
551,26.707325258438416,56.761116184571215
552,29.568264060460915,69.573170040849462
553,39.782778682254296,125.944835485972646
554,19.526330181818921,30.341105007179991
555,32.938885443099430,86.339183168278382
557,50.313670422719582,201.447618337264885
558,25.880681918918828,53.301762071451463
559,17.162511293194779,23.439686997012789
560,20.875375439898860,34.678373981647482
561,19.300049206250875,29.641963522711244
562,21.749048963097231,37.641825576805388
563,17.067097320821276,23.179788333279156
564,20.922800971574759,34.836120462332367
565,31.755697631958604,80.247858593322761
566,25.066935821206130,50.002605425823660
567,19.473139521116188,30.176028898555192
568,22.913678624883786,41.781090518253080
569,40.922473341640419,133.264319172928509
570,23.914899592534109,45.512140304653393
571,22.966680204217308,41.974601560777359
572,19.404706548093891,29.964310919445211
573,19.300049206251234,29.641963522712341
574,26.818210212058958,57.233422525065336
577,27.697095489368877,61.046194011709716
578,25.182323245884092,50.464006157479780
579,20.472420899648409,33.352511266335448
580,23.887157162126243,45.406609020118964
581,20.641566808013000,33.905913916210871
582,20.672190760932846,34.006594582535300
583,20.431539791519022,33.219441878900291
584,30.935127210847590,76.154215478716765
586,22.986871897682391,42.048439908073348
587,36.028930315132925,103.298228222668158
588,20.466857950622824,33.334388044573387
589,22.581920821401056,40.579986348749856
590,24.015957036596220,45.897595263073335
591,24.489044037260154,47.723666304540998
592,19.167402179141906,29.235912068132894
593,21.837874052435165,37.949918696898187
594,40.052214008717129,127.656576129231311
595,30.583795501720978,74.434263957030993
596,19.430041480206576,30.042605260357451
597,20.485680949995590,33.395730307800818
598,30.338936599546290,73.247169149978802
599,20.298695572931948,32.788865982652631
600,19.803191134343173,31.207608874372418
601,24.816239956719961,49.007448887891137
602,32.205179216830793,82.535650126620197
603,20.431539791519736,33.219441878902614
604,16.852834766778727,22.601437470880242
605,20.872181614431781,34.667763566357316
606,20.713367446692089,34.142204153316129
607,20.570329842696744,33.672289543476779
609,31.608080706296132,79.503525448638683
610,20.431539791519736,33.219441878902614
611,24.468238850608476,47.642611444733099
612,25.982709262325780,53.722844990671703
613,18.309634333523853,26.677767170441779
614,21.586178936281154,37.080167008341114
615,24.818188889217964,49.015146747071512
616,25.348287552695780,51.131364940004850
617,22.612852765273534,40.691232645935685
618,27.346688629550595,59.511326058381435
620,17.415183575697405,24.134941446711977
622,37.438810836794353,111.540921391546021
623,38.020867881403724,115.036110171964367
624,23.270927445423983,43.094070737607566
625,25.666804206593625,52.424431715139832
626,23.177018179261818,42.746962362229063
627,22.783992817753660,41.309487412879605
628,25.089018866553605,50.090745132649609
629,29.736865171063922,70.368858068820273
630,26.400145423423151,55.462925594561781
632,63.974190795707301,325.686486063762288
633,32.000807476539620,81.491443359183165
634,22.045016018635220,38.673276968814470
635,36.762764627437576,107.549021473874120
636,20.033737083717355,31.938467665508924
637,25.166382920086967,50.400139285780796
638,21.060349163611207,35.295656996332966
639,25.840132035340556,53.134866390209794
640,26.083259847886982,54.139454037349132
641,39.738298262911293,125.663359556471832
642,27.627440294129336,60.739530977505297
643,17.009510557907880,23.023628563762031
644,32.247450001965092,82.752456022662713
645,27.091103596345924,58.404126106969350
646,46.713871962959480,173.652831094943252
647,29.545729497161616,69.467164252019984
648,33.115539954517473,87.267757742728875
649,31.141012777780713,77.171261821435237
650,27.618573195087638,60.700548212449171
651,59.285373306524114,279.695354844757560
652,31.357957960286935,78.250240870304594
653,28.450823328904857,64.413932465721345
654,37.088671943374017,109.464349631022472
655,20.313323525637752,32.836140626453300
