OID_,Shape_Length,Shape_Area
656,22.186040343137254,39.169653769790131
657,26.718549443420059,56.808835762392235
658,28.247968748940220,63.498663450950190
659,32.530946548941344,84.213852658526363
660,22.542409288197103,40.438105170631950
661,23.958707378024574,45.679033098856408
662,31.346577826374393,78.193455499565914
663,66.126520747254744,347.969742444214944
664,30.153831085470774,72.356096842482899
665,20.627061373621292,33.858277299649480
666,36.214783526222313,104.366693144679616
667,26.729480954109928,56.855330309909043
668,27.920535685440267,62.035120313192934
669,24.455163284075788,47.591705640722623
670,23.828145700413781,45.182538773077724
671,28.894560673332087,66.438883757802103
675,28.521328225422511,64.733580498792719
676,34.524977595415429,94.854283272682423
677,34.629548748706554,95.429753215200535
678,23.997304168244380,45.826326870004223
679,34.353922337888783,93.916693707022105
680,24.487233132995151,47.716608471222749
681,20.929943270985198,34.859908144528156
682,23.365770305572656,43.446054451786701
683,26.361302167134188,55.299837421068396
685,18.309634333523139,26.677767170439697
686,22.324167896074265,39.658902920039921
687,17.739544307029533,25.042348493325232
688,25.127974979440644,50.246419268097831
689,22.596758259749919,40.633329982016861
690,25.727332298743043,52.671980440686745
691,26.135844535891735,54.357967830724853
692,30.628409154449400,74.651582077360118
693,25.584170974766408,52.087418440305086
694,23.172438227848460,42.730069795162990
695,22.986871897683105,42.048439908075956
697,20.105555707554167,32.167869523731852
698,36.274473675250896,104.711016473834249
699,32.207759586578547,82.548876634396635
700,22.268275010152646,39.460564004149909
701,22.105014451579354,38.884072330811961
702,20.344038148359360,32.935515025235226
703,19.403073009652957,29.959266185236721
704,38.254024823836247,116.451317578564442
705,27.580476628184140,60.533205201556356
706,23.664790382993406,44.565158951391922
707,22.948343696457446,41.907603601073141
708,21.950537950921618,38.342504062731017
709,38.034421871480390,115.118142818798006
710,37.333533391410462,110.914500157660470
711,21.935570970605383,38.290234195118323
712,21.638991596288285,37.261829343882795
713,20.897718550916260,34.752646888695956
715,21.440339541115677,36.580821443628125
716,28.608358458989642,65.129240481165041
717,21.834277815537465,37.937420624959245
718,34.110275688483569,92.589256138510535
719,21.430353392581075,36.546753285004201
720,19.517200981578231,30.312740714494957
722,26.200567657412396,54.627526645301906
724,26.359275795169090,55.291336040324097
725,42.442139166635037,143.345698795616471
726,86.567291468982631,596.345291910519336
727,32.075815452274313,81.873913200738968
728,25.115931925180526,50.198267728113692
729,28.674440998458376,65.430472473455708
730,21.837874052435165,37.949918696898187
731,22.707521773752013,41.032654608819740
732,28.894560673332087,66.438883757802103
733,24.248588440882969,46.791079096731551
734,22.717160248780331,41.067495588509061
735,36.119384555057955,103.817560429534410
736,22.605643250003997,40.665290116665140
737,25.002323157899351,49.745163697283516
738,24.928345633395661,49.451224628689353
739,21.304562108486323,36.118970270995561
741,27.789898592240974,61.455967475969551
742,22.048379296430671,38.685078175538358
743,24.890113837325039,49.299657462521203
744,41.144757061934236,134.715988063504739
745,104.319210786073867,866.001654176444731
746,28.296416677159467,63.716662617964644
747,38.316664677741883,116.833001117195067
748,41.564308488803775,137.477382544995464
749,32.019132725236929,81.584802162754002
750,42.061145036117367,140.783681783805065
751,28.642725293431958,65.285812221514192
753,27.868556870306836,61.804357508449336
754,30.732323192303323,75.158987251017720
755,24.002896016437305,45.847686245825578
756,26.915179539099942,57.648060196012807
757,20.545750316706538,33.591867455675342
758,18.760080547733150,28.006544845596466
759,26.433755408821096,55.604235021920147
760,30.411520036458494,73.598064175435752
761,25.683648022146151,52.493261258086086
762,22.005899773058012,38.536156515114023
763,27.949208231158316,62.162597676058049
765,31.756515721021728,80.251993331085416
766,32.164313672966145,82.326322038506419
767,23.658758831883663,44.542444803087420
768,77.842179968252566,482.192127557175638
769,28.894560673332087,66.438883757802103
770,46.493827554116613,172.020710431845629
771,35.101189002989123,98.046883005001661
772,50.614223959974375,203.861540112716426
773,29.003597138784251,66.941257169963848
774,24.122249941265920,46.304773278292892
775,23.601567329305162,44.327355725385068
776,21.577476373649489,37.050274971469541
777,47.826295136045516,182.021888151734686
778,42.351833608508919,142.736344888097591
779,29.256299353928689,68.112828926806003
780,26.565595405777589,56.160277372136093
781,25.268388626065491,50.809536289522846
782,40.058797468878247,127.698545896693560
783,26.446659366339862,55.658536032671321
784,22.578915685465081,40.569186535752905
785,33.426827680770757,88.916111349062078
786,24.447851868190256,47.563252693343678
788,17.007443948409584,23.018034286508620
789,45.381499649788907,163.888251720866094
790,25.844080738227024,53.151107006249767
791,34.866931840829466,96.742565797311784
792,24.856040936031935,49.164773980780879
793,22.033328145988410,38.632280082053093
794,45.863586969386532,167.388713436075079
795,56.201337355856317,251.352631361799439
796,31.512516847874988,79.023510332640726
798,24.412373322186408,47.425305962312649
800,56.521700124451534,254.226354052294482
801,37.639422389040739,112.739482326088307
804,28.081021094386010,62.750317486443500
805,20.713367446689944,34.142204153309066
806,22.997628786669278,42.087802917820476
807,20.850164121531972,34.594661993978455
809,20.850164121531972,34.594661993978455
813,22.979417974330133,42.021174342540682
814,26.465908547079792,55.739587564130630
815,20.805318458441523,34.446005886739606
817,18.636431653780402,27.638575643245879
818,24.920233759140682,49.419046251954263
819,28.089965425081857,62.790298153444347
820,32.375118981184812,83.408993830580570
821,19.823481558782223,31.271592504389830
822,23.151293353269558,42.652122906250597
823,20.436163881154485,33.234480105193107
824,18.460057670161753,27.117911737881336
825,30.397630272691224,73.530851074803707
827,28.005941480455871,62.415217748749811
828,36.456075574113200,105.762076183460422
829,42.340825753410428,142.662156043062510
830,31.489839591896249,78.909816362592153
831,25.175939194801309,50.438422818445197
832,34.696168475941313,95.797278614028329
833,28.664212712277770,65.383802183571547
834,23.353939816999606,43.402070630705552
835,47.018807309242064,175.927346775644480
837,27.309777722029569,59.350784893645773
838,41.627957226474891,137.898751837631750
839,35.240043097862383,98.824129547807956
840,24.896157111308799,49.323600101585868
841,51.653700444988047,212.321031389270360
842,21.426921970017126,36.535050508902664
843,21.120577373666478,35.497822106831144
844,19.558961376580591,30.442598095383310
845,26.304768664848325,55.062903661342645
847,77.645557313249753,479.759252333064865
849,29.253513078217694,68.099855851744195
851,26.899837172171633,57.582357077906948
852,20.085690394398423,32.104333940194110
853,34.117989177435632,92.631136008475551
854,35.942419096853435,102.802752694377176
855,21.652390428497714,37.307988571687325
856,26.867519644925473,57.444081033676248
858,35.467812484260143,100.105731481546798
859,27.308820413910986,59.346624040124432
860,36.144731166988933,103.963318544900645
861,23.930375954518492,45.571065098958179
862,28.966318275387099,66.769286071530701
864,38.511550181543939,118.024491151871871
865,19.457555907475772,30.127750765199913
867,29.500243990570549,69.253440170606751
868,29.019520447816841,67.014780390050177
869,18.013910569701366,25.822967026167618
870,29.397711528687669,68.772875609479030
871,22.538643978663991,40.424597362782116
872,20.578398070082226,33.698709048647537
873,22.186237670083855,39.170350537886733
875,39.463578499693313,123.931887399683788
876,41.279888371204244,135.602333898376827
877,90.317771111922397,649.137291025344325
878,30.492462930723509,73.990360790338855
882,20.588036621995172,33.730284181199892
883,29.913550700493992,71.207554111808790
884,54.180855112160842,233.604845087935956
885,32.474780439987462,83.923305860510197
886,21.981687227528305,38.451402413418450
887,19.105195634618923,29.046453541643828
888,20.700660425622942,34.100326594482205
890,20.409044099561012,33.146331095938891
893,30.436562322675947,73.719322344638513
894,31.456931388840360,78.744974405855672
895,20.736810102536371,34.219529761225601
896,19.592089927426279,30.545811476047486
899,19.615447560416879,30.618688148175845
900,28.033494932202018,62.538091723619942
901,23.202312707779033,42.840318140419392
903,36.994115656753713,108.906909976175371
904,21.004943958250582,35.110190860127453
905,21.291759132376693,36.075571926323015
906,21.936821342606969,38.294599561434055
907,20.468880635038609,33.340977065622248
908,21.162397312937667,35.638536676523884
910,22.581242979826232,40.577550206206041
911,18.840092213103031,28.245949884100742
912,19.207624058671065,29.358741143419110
913,25.273884653228514,50.831641455393608
914,20.958421323153239,34.954836033315921
915,21.221626909950981,35.838307059840112
916,44.370981769040192,156.670854582215895
920,44.342432988163161,156.469311915961697
921,22.415224719956470,39.983087771740841
922,18.414468964926332,26.984137080340854
924,22.028720921099001,38.616125555390610
925,29.065070960564249,67.225325105192681
927,35.473662703819549,100.138757978890794
928,32.710964543449109,85.148467620406095
929,25.308266860685460,50.970036707319636
930,25.269301068740962,50.813205825159862
931,26.552241282087593,56.103829716480909
932,18.787934964367125,28.089773177781559
933,20.676751071719526,34.021600030905702
934,20.881962445716951,34.700262228941902
935,23.273302230374735,43.102866637360208
936,19.623324506506158,30.643284087740728
937,16.150557676971204,20.757028523344662
938,17.499801859435713,24.370048800691585
939,43.924572554847430,153.534233020426115
940,32.943376899868063,86.362730725661010
941,21.572904827046223,37.034577202824849
942,19.528680261073440,30.348408816103305
944,34.868838232695481,96.753145121200774
945,29.382513092166072,68.701783681663002
946,24.411668309994106,47.422566782824440
947,29.634105123209743,69.883358799714117
949,24.379575013019466,47.297958659303234
950,23.006680292900846,42.120939636694331
951,22.130634115884064,38.974257675600747
952,25.651934579453968,52.363706901711680
954,21.564513859871617,37.005772970058899
955,21.401550207449947,36.448578936437656
956,18.063726485417071,25.965986883047044
957,23.238467713440141,42.973934021294077
958,21.128993963845527,35.526119643017296
959,18.801503663492191,28.130360854102264
960,21.250359633729971,35.935418301833096
961,16.732202729482310,22.279034796298845
963,37.880690419511211,114.189430719095824
964,39.817976635549620,126.167794346086708
965,35.426489129699412,99.872602087879102
966,25.131614460983947,50.260975487531091
967,22.767145859973102,41.248419811603938
968,23.399453279695155,43.571404233692355
969,16.306153364816151,21.158904644518497
970,18.453234368040974,27.097868516844912
971,36.409800244208533,105.493749508578460
972,23.008561087257764,42.127826685387710
973,30.485014047159037,73.954215578646270
974,24.815671814835998,49.005204964906220
975,23.435606857831090,43.706149185766918
976,22.794649971889761,41.348141264212664
977,19.423684860936440,30.022951348089858
978,22.017226736408645,38.575837689245816
979,34.256415474312242,93.384322105523268
980,40.129843842622030,128.151907679141175
981,33.158480562259008,87.494223028991655
982,28.849702242458385,66.232752878341870
983,23.411185880625080,43.615109020491737
984,31.205402049725201,77.490720826926037
985,27.041560573723029,58.190707619808798
986,30.331764726481133,73.212543196150321
987,16.625829604208956,21.996662243300154
988,19.860900850994515,31.389761986034664
989,20.400876628698782,33.119806823444719
990,21.926045850167313,38.256987747464692
992,22.119760495756996,38.935968021710543
993,17.874810765896207,25.425707208691328
994,59.871266300807619,285.250900078201994
995,19.892982341857380,31.491252215756013
996,18.638120674232027,27.643585640415246
997,19.273692771763873,29.561059788883725
999,20.042879511990474,31.967624659512978
1000,21.583141365682003,37.069732025786585
1002,23.814226983047622,45.129769302847649
1003,35.339153209499209,99.380782875958815
1004,30.436543034389654,73.719228909714502
1005,26.657170176337214,56.548127030267416
1006,32.067644190859909,81.832204023693890
1007,29.164578714481614,67.686420979918665
1009,40.526742160690091,130.699378568567823
1010,42.390235231587802,142.995308520986470
1011,19.273692771763873,29.561059788883725
1012,18.481174823610239,27.179989620118540
1013,20.894005661605231,34.740299007921152
1014,25.415202683151694,51.401677321819207
1015,47.889951671481441,182.506750873333488
1016,42.275906725083750,142.225018207385006
1017,20.323854440024036,32.870195538184738
1018,23.067728966866017,42.344773683560916
1019,21.898030836000952,38.159287928887977
1020,26.199839957457915,54.624492215122629
1021,18.946717743667222,28.566570593421936
1022,28.783309385700836,65.928256026946912
1023,19.290354709409026,29.612192432842342
1024,19.368241934767454,29.851801061400920
1025,24.089511270828886,46.179169075619754
1026,26.332083135397088,55.177315991075680
1027,43.730228010108490,152.178612306000133
1028,30.093809297599531,72.068331090398232
1029,20.710484098701212,34.132699469522130
1030,24.890393186223900,49.300764077171408
1031,29.941430820158597,71.340350135301193
1032,23.661281068556370,44.551942560526996
1033,14.473211638950298,16.669399747488555
1034,17.419162362028398,24.145970758493352
1035,30.852788278929143,75.749361036410107
1036,16.197792130498645,20.878619448247385
1037,35.425939805377851,99.869504856096739
1038,34.484300229078414,94.630900104951237
1039,20.703785200588076,34.110622293941383
1040,22.232001304474345,39.332110851272560
1041,22.655527352517097,40.844961156417789
1042,26.105942715328030,54.233657908930219
1044,21.172260494478767,35.671764601137042
1045,28.995019406558701,66.901667648259803
1046,19.428085847672346,30.036557991790119
1047,22.191067839131211,39.187407959958207
1048,39.777929752739063,125.914135749412068
1049,21.975390849276021,38.429377725548711
1050,19.455157230795546,30.120323082185184
1051,34.326559436635542,93.767143984314274
1052,18.536443558172021,27.342798515959494
1053,19.280901259260599,29.583175984366317
1055,18.475811743167842,27.164217103299737
1056,17.819670710057267,25.269083171240368
1057,24.576009886408986,48.063222108595468
1058,15.902662523774476,20.124718831393277
1059,21.350963928845538,36.276477487458713
1060,16.188260555064556,20.854054670265100
1062,20.846192875982222,34.581485041201198
1063,24.335489498333683,47.127055798179576
1064,22.857598648636248,41.576826914935069
1065,20.670453444095198,34.000878909005166
1066,33.442092645010646,88.997340186636450
1067,26.301197747230987,55.047954908198015
1068,36.478639292831225,105.893035108796937
1070,17.264053297670415,23.717869336452310
1071,39.838133276978930,126.295563906163636
1072,27.513747213893332,60.240646164375988
1073,26.408453019962181,55.497837228407590
1074,36.464082904504934,105.808541134962709
1075,34.205335725847121,93.106038968879972
1076,34.600064829570123,95.267322837231575
1077,25.002331290888122,49.745196060430011
1078,21.709817458424020,37.506149431844307
1079,26.225732776740628,54.732514326061185
1080,29.442645600943571,68.983273419631530
1081,18.399093607996715,26.939094507446921
1082,18.683314497774752,27.777808830808631
1083,19.766835563027701,31.093129445768934
1084,17.630264190246887,24.734764313152670
1085,18.895240466963450,28.411553602947752
1086,29.943203319877469,71.348796925582590
1087,40.798311571928977,132.456878616823758
1088,33.525437886464488,89.441495875896152
1089,25.069516876557444,50.012903145308684
1090,18.619594547808784,27.588657995542508
1091,14.417402253915398,16.541091627019849
1092,18.481396840472421,27.180642657851614
1093,22.980193076661973,42.024009162775513
1096,18.741094500268066,27.949885758314394
1097,23.091396212887528,42.431708838132799
1098,20.570824774931229,33.673909906603818
1099,18.054504059097425,25.939479808712303
1101,50.034099775976401,199.215128792381591
1102,27.314610117285369,59.371790690844222
1103,24.909677922902016,49.377188789394495
1104,21.912976280921580,38.211393267324752
1105,17.117817145827715,23.317763961471059
1106,15.589907027724122,19.340922577546959
1107,21.882593999089018,38.105506738899074
1108,25.036760732952583,49.882293562378933
1109,29.470696484318314,69.114780864283972
1110,22.781568659097722,41.300697432569727
1111,23.276440328364828,43.114491127680111
1112,18.421390971808560,27.004427590928177
1113,18.884891807013080,28.380440901135778
1114,16.888334686600739,22.696756067399047
1115,29.590980364596163,69.680112564670580
1116,32.353612646136774,83.298215799888013
1117,53.008978234779377,223.608857300808523
1118,25.607678239982643,52.183180407967072
1119,16.785906299605852,22.422277596777395
1120,20.213518900474508,32.514268349921352
1121,15.933553265709298,20.202978844273250
1122,15.867503205073440,20.035829412457243
1124,15.865195282667779,20.030001428540530
1125,17.063852566760673,23.170975403783554
1126,28.050377197204693,62.613437487382697
1127,18.648357622164855,27.673960340368996
1128,20.800032076756793,34.428503477348244
1129,27.306700989285584,59.337412670784531
1130,20.288783051619934,32.756850036345341
1131,20.195785848267420,32.457244700631335
1132,20.098127210063144,32.144103476489690
1133,23.060383238659810,42.317809289041143
1134,18.913901326723160,28.467699574947083
1135,19.947721178311063,31.664797451776526
1136,20.610065016946244,33.802502969105127
1137,23.437371287616671,43.712730567242673
1138,43.959029945168908,153.775212670567868
1139,29.742093382659920,70.393604162212839
1140,42.439817974002331,143.330019855402867
1141,31.158594517150728,77.258425847702469
1142,27.641585725933346,60.801744982044333
1143,19.248742295063511,29.484573653938938
1144,21.009999568674193,35.127094005272596
1145,13.671690908003198,14.874233620835247
1146,14.891318645225352,17.646413415520971
1148,36.197816513095255,104.268922231093185
1149,26.924332435403382,57.687274976895324
1151,16.413722672472446,21.438989843335499
1152,23.604954960905044,44.340081619880664
1153,30.970072301736604,76.326364056047282
1155,23.687083648243100,44.649163149600298
1156,17.081480900028655,23.218875098641441
1158,19.838421046566143,31.318744424991507
1159,33.309253818906051,88.291713178068392
1160,20.288783051615649,32.756850036331507
1161,19.247936801897204,29.482106051089250
1162,15.853161277216005,19.999626797115383
1163,17.230910910011225,23.626892752111040
1164,33.369697939992022,88.612438290965784
1165,23.381440021796376,43.504346184742865
1166,21.774475730241999,37.729890982614180
1167,24.633177396102372,48.287086800900667
1168,25.048494035067428,49.929058491070485
1169,31.145018740743723,77.191117636851885
1170,16.620043390872802,21.981354107037134
1171,19.447963507622386,30.098052667778941
1172,25.560546071588647,51.991265857721430
1173,20.080962513967513,32.089221929090151
1174,19.149649484660209,29.181781012118233
1175,29.398906133934918,68.778465031447837
1176,26.487221756426223,55.829398790167360
1177,18.066645488516695,25.974379494646612
1178,19.431472664225421,30.047031198418523
1179,16.342507652473866,21.253356642687773
1180,17.479540922140636,24.313651110979109
1181,18.673596211063387,27.748918614209057
1182,20.662170623892489,33.973635506421601
1183,22.040310904596907,38.656770493161659
1185,22.270750374828662,39.469337446659729
1186,29.131000759006419,67.530652346951172
1187,18.646799763512362,27.669336842828422
1188,16.620043390869945,21.981354107029578
1189,19.341278362052133,29.768742316968716
1190,22.095083188416666,38.849140780967517
1192,31.089752625665337,76.917412989602141
1193,17.268714242574625,23.730677754398453
1194,20.782087462172996,34.369124748867101
1195,17.764374846069721,25.112502516126646
1196,26.202798337414887,54.636828865025898
1197,26.960947209394259,57.844281116231599
1198,46.747177413743763,173.900536854687942
1199,45.199559080071026,162.576785591407202
1200,60.954855844331533,295.669653953836644
1201,24.914700971496437,49.397104665191399
1202,39.993065435615215,127.279811492251213
1203,22.943308876481272,41.889216732166865
1204,17.816827903855835,25.261021363868462
1205,18.786489978354798,28.085452557283439
1206,45.435258586131532,164.276765833227955
1207,34.134128310808180,92.718792982864201
1208,23.376676643565411,43.486622165463167
1209,20.378102587477123,33.045903054238266
1210,38.196245672216946,116.099805443049306
1211,49.712266192671564,196.660554256385922
1212,19.248742295060655,29.484573653930187
1213,23.803136687338004,45.087745184649712
1214,24.756978722447396,48.773668569297456
1215,18.437599061634845,27.051968272299259
1217,14.916292500208083,17.705651757359867
1218,23.102799733164204,42.473628376104543
1219,33.529000360151535,89.460505316185944
1220,29.932588657528463,71.298220563144781
1221,26.455256553350068,55.694728476640783
1222,78.593100459699443,491.540129558991339
1223,26.126978352301030,54.321093875872229
1224,35.937935469215205,102.777106089301725
1225,22.672481196074163,40.906115167330690
1226,21.411028319972804,36.480870076746136
1227,18.475811743167842,27.164217103299737
1228,20.001719579448359,31.836462445070858
1229,21.259922540782007,35.967768284948043
1230,23.552131151969942,44.141852792862288
1231,21.982998739706623,38.455990868019342
1232,29.931562456741652,71.293331909064747
1233,50.027858433346573,199.165430993027940
1234,23.466005930864501,43.819608003456032
1235,18.182993070341915,26.310002079543334
1236,18.986408528567726,28.686382080897456
1237,16.789988891996497,22.433185813511169
1238,20.605910078882108,33.788875341126335
1240,24.037507360557285,45.980003124260143
1241,25.586817975107454,52.098197179000508
1242,22.343822514485154,39.728766553195676
1243,26.636267673559786,56.459480414083494
1245,19.114175088097774,29.073763659411917
1246,20.594877817819867,33.752704368456868
1247,15.759936801670976,19.765102877743608
1248,16.936340646384512,22.825972851907935
1249,20.819379404426364,34.492581198438295
1250,17.370605791163747,24.011542776497905
1252,15.761109910105651,19.768045462114401
1253,17.164799463214102,23.445937546652559
1254,40.290819637602887,129.182100137560695
1255,34.086618513993010,92.460870156959203
1256,25.458595147209138,51.577347729096317
1257,18.103795956609954,26.081311628996588
1259,21.143893240785932,35.576240355899387
1260,21.948701934518450,38.336090140446714
1261,23.693871211650933,44.674755362762276
1262,23.692658045397689,44.670180633915166
1263,26.652946306436078,56.530208173395550
1264,29.125378230745547,67.504586894379557
1265,22.674169132470631,40.912206206971057
1266,20.249224143628346,32.629236475834340
1267,19.436620882707956,30.062954764873794
1268,31.085165619796705,76.894717756139272
1269,18.653608205764165,27.689546152375396
1270,18.055132449490980,25.941285497036571
1271,24.396940572880453,47.365363284489874
1272,29.237863599786959,68.027013854178051
1273,23.146780317717798,42.635495603199672
1274,20.138271977865291,32.272643446554561
1275,17.925434462527797,25.569928703456842
1277,27.122243309147098,58.538467843691521
1278,20.437265859434877,33.238064404367577
1279,17.408337728487531,24.115970455526522
1280,25.227802801991583,50.646447868482660
1281,20.980477173322214,35.028445040234210
1282,18.544052548965599,27.365250913884015
1283,19.273411863860073,29.560198109191706
1284,18.615294141499600,27.575915640955397
1285,27.307313600997606,59.340075108970176
1288,44.247395228433284,155.799319038388944
1289,21.100345341241116,35.429845830815495
1290,22.663541734704001,40.873864039451064
1291,18.230716448843616,26.448290635194343
1292,18.471673562243140,27.152050075635294
1293,21.088223483349939,35.389149606613771
1294,21.114450814893569,35.477231007745075
1295,18.055132449486692,25.941285497024253
1296,23.804321185628542,45.092232634065134
1297,15.632439864611786,19.446599469338164
1298,16.307308473902509,21.161902495470343
1299,19.723258765246303,30.956188406249922
1300,17.966036070623460,25.685893086912071
1302,31.609183477735275,79.509073127880555
1303,27.140467877299226,58.617163157436821
1304,19.025620660907574,28.804994905938656
1305,44.504066024377899,157.612086535073871
1306,27.567402909938441,60.475830812319003
1307,21.742624357280182,37.619590289785606
1308,17.169653075486536,23.459198823541744
1309,19.583067148985627,30.517683325643073
1310,19.845690731557703,31.341701808682483
1311,15.760668835577412,19.766939060424033
1312,23.044885006999110,42.260947196558099
1313,20.332860888923069,32.899334630150904
1314,18.814390425890430,28.168935801826088
